,EmployeeID,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,sales,salary,left
497,c0zt57ap02,0.82,0.69,3,250,3,0,0,accounting,1,1
498,s2ht7o2f9v,0.79,0.5,4,252,3,1,0,hr,2,0
499,lh1a9yh68x,0.79,0.61,4,227,2,0,1,sales,3,1
500,xttlyjyioc,0.38,0.54,2,143,3,0,0,sales,1,1
501,a2j9to73au,1.0,0.49,4,227,3,1,0,IT,2,0
502,owaitveorn,0.84,0.93,3,159,3,0,0,sales,1,0
503,gk127sq21k,0.87,0.82,6,176,3,0,0,product_mng,1,1
504,htmkxuvnq2,0.88,0.61,3,236,3,0,0,hr,2,0
505,4zl5ovwezg,0.63,0.67,5,250,2,0,0,product_mng,1,1
506,ci8dq1ft0q,0.8,0.52,3,253,2,1,0,sales,1,0
507,mhy0aj6awb,0.11,0.88,5,250,4,0,0,RandD,2,1
508,p4s5h0zkqh,0.68,0.84,3,270,3,0,0,support,3,0
509,j7d4dtk26k,0.94,0.58,3,135,3,0,0,IT,1,1
510,6y4n08o01t,0.78,0.89,4,272,2,0,0,support,1,0
511,kzgzp0v2lf,0.43,0.81,3,102,3,0,0,sales,2,1
512,ccau393g8f,0.12,0.7,4,276,4,0,0,sales,1,1
513,41ckgab25z,0.5,0.57,3,223,3,0,0,technical,1,0
514,949dv956cy,0.1,0.84,6,261,4,0,0,accounting,2,1
515,iob0w9fiqe,0.91,0.5,3,276,4,0,0,support,1,1
516,y6nai9tvyw,0.94,0.99,2,157,3,0,0,sales,2,1
517,w63dptu4l9,0.65,0.86,4,267,2,0,0,support,2,1
518,2d89xn9cx9,0.3,0.91,4,248,4,0,0,management,1,1
519,jl98zitk62,0.74,0.52,3,213,3,0,0,support,2,0
520,7sxp9tyq21,0.93,0.95,2,156,3,1,0,support,1,1
521,7aejr2krj7,0.89,0.83,5,267,4,0,0,technical,1,0
522,7hn175t91g,0.59,0.55,3,179,3,0,0,support,2,1
523,6tckgxr1hw,0.53,0.64,3,143,2,0,0,sales,1,0
524,odhklotz39,0.38,0.52,2,145,3,0,0,sales,1,1
525,sgtztg82mu,0.44,0.55,2,141,3,0,0,support,1,1
526,39o13n2jkh,0.54,0.72,4,259,2,1,0,sales,1,0
527,rrpfwy8ycy,0.73,0.84,3,216,8,0,0,management,2,1
528,1k6epkle5o,0.93,0.6,3,188,3,0,0,marketing,3,1
529,5rai6aay0d,0.98,0.74,4,202,3,0,0,accounting,1,0
530,i247076r85,0.63,0.71,4,244,2,0,0,support,1,1
531,0hrwjt12fm,0.82,0.49,5,185,3,0,0,sales,1,0
532,730fvm3afi,0.96,0.68,3,206,3,0,0,sales,2,0
533,et09rkyjbs,0.35,0.56,4,142,2,0,0,hr,1,0
534,msya5uv663,0.81,0.44,4,166,4,1,0,support,1,0
535,8a15n59d58,0.9,0.6,3,255,4,1,0,marketing,1,1
536,o9xzk62r0w,0.11,0.9,6,264,4,0,0,technical,2,1
537,w1j5rjnrub,0.68,0.81,3,180,2,1,0,sales,3,0
538,xmopztlx7j,0.14,0.68,5,253,5,0,0,support,1,1
539,dxhqjrxy66,0.09,0.94,7,267,4,0,0,sales,2,0
540,11eka104fe,0.38,0.53,2,157,3,0,0,sales,1,1
541,ozyyuq3p8x,1.0,0.52,4,171,4,0,0,hr,2,1
542,brc5h10a6r,0.67,0.71,3,190,3,1,0,support,2,1
543,zc9wxpr4ob,0.9,0.7,3,223,2,0,0,IT,1,1
544,7a7i5dwr45,0.84,0.9,3,230,3,0,0,IT,2,1
545,3ew4tfdums,0.78,0.59,5,236,3,0,0,technical,3,0
546,3st3jmxtnv,0.63,0.5,3,140,2,0,0,sales,3,0
547,chmq2mie05,0.74,0.75,2,137,3,1,0,sales,1,0
548,gkxlr6bey5,0.26,0.7,3,238,6,0,0,support,2,1
549,cr8spcy1x6,0.24,0.63,4,203,5,0,0,technical,1,1
550,14cmo8lepw,0.7,0.6,3,183,3,0,0,sales,1,0
551,4e2dih7yuc,0.47,0.62,6,171,5,1,0,marketing,3,1
552,tkong6jimi,0.75,0.9,5,186,4,0,0,product_mng,1,1
553,snwmebahh6,0.62,0.91,4,231,3,0,0,technical,1,1
554,y3tjthfa88,0.6,0.52,3,183,2,0,0,support,1,0
555,hjwocm8izs,0.62,0.87,4,221,3,1,0,support,1,0
556,dywyrtwxjd,0.36,0.82,4,218,5,0,0,RandD,1,1
557,052md4znwz,0.49,0.67,4,185,2,0,0,sales,1,0
558,2tuijs6fag,0.36,0.6,2,136,6,0,0,technical,1,1
559,h9yzjiw1t3,0.98,0.77,3,191,2,0,0,sales,2,0
560,4pzfhjcd14,0.61,0.74,2,143,6,0,0,sales,2,1
561,upp4s5h66w,0.39,0.48,2,161,3,0,0,IT,1,1
562,186j1gterc,0.86,0.69,5,157,4,0,0,support,1,1
563,2y2hynq0wf,0.29,0.68,4,210,3,0,0,support,1,1
564,s6q6cjuyvq,0.46,0.54,2,143,3,0,0,sales,2,0
565,5451sw40ed,0.56,0.71,4,296,2,0,0,IT,2,1
566,t3y99u8kse,0.61,0.46,5,220,4,0,0,sales,1,1
567,m1zvfznj99,0.62,0.68,3,124,3,0,0,sales,2,0
568,4y080qdmqt,0.89,0.99,4,205,2,0,1,sales,2,1
569,cyc56rcth7,0.77,0.79,3,157,3,0,1,sales,2,1
570,qj7ydigt2f,0.99,0.97,4,208,3,0,0,management,2,1
571,brzd4or9xo,0.65,0.86,4,256,2,0,0,support,2,1
572,7s76g7b02w,0.92,0.74,4,213,3,0,0,sales,2,0
573,eejlafxuf9,0.61,0.52,3,224,3,0,0,hr,1,0
574,svchxgrxo1,0.78,0.9,4,104,4,0,0,RandD,1,1
575,liz6wld8as,0.48,0.81,5,113,3,0,0,technical,2,1
576,hbd9xfw4e1,0.75,0.68,3,237,5,0,0,sales,1,1
577,151btiwfci,0.9,0.66,4,160,2,1,0,support,2,0
578,f1itj362sq,0.84,0.55,5,264,3,0,0,technical,2,0
579,0tatmd7csj,0.11,0.91,5,291,4,0,0,technical,1,1
580,mn6hcxy976,0.54,0.52,5,170,4,0,0,technical,3,0
581,liqv9w28k9,0.76,0.74,4,187,3,0,0,support,2,1
582,vwcukfzi16,0.42,0.54,2,135,3,0,0,sales,2,1
583,0mqmz46q0j,0.41,0.55,2,148,3,0,0,sales,1,1
584,updmciuvu1,0.1,0.89,7,285,4,0,0,technical,1,1
585,hptk8uzzqq,0.78,0.91,5,150,4,0,0,support,1,1
586,9f0atgifge,0.76,0.78,3,162,3,0,0,technical,2,1
587,lms7r22xgd,0.6,0.77,4,157,4,0,0,product_mng,1,1
588,vt6yqe6nz8,0.74,1.0,5,223,5,0,0,accounting,1,0
589,4unq46c9s6,0.36,0.52,2,143,3,0,0,accounting,2,1
590,u1n03607il,0.37,0.47,2,138,3,1,0,accounting,2,1
591,ualcfkfb65,0.11,0.93,4,295,3,0,0,technical,1,1
592,5qrpgg0kg2,0.99,0.67,5,153,2,0,0,RandD,1,1
593,8njyfusjxb,0.39,0.57,2,132,3,0,0,support,1,1
594,4fayef3ymd,0.79,0.61,4,227,2,0,1,sales,3,1
595,caxca21p58,0.9,0.82,3,133,8,0,0,marketing,2,1
596,v2dzvqq18w,0.42,0.4,3,160,2,0,0,technical,1,1
597,c5sk5h3exh,0.88,0.75,4,159,2,0,0,hr,3,0
598,bl3bnktoiv,0.78,0.98,5,263,6,0,0,sales,1,0
599,i1ie4edhcc,0.37,0.45,2,131,3,0,0,sales,1,1
600,tl7ryxrjuk,0.48,0.54,2,144,3,0,0,accounting,1,0
601,5dv7yyso3m,0.71,0.57,3,218,3,0,0,product_mng,1,1
602,6v491fedw8,0.61,0.6,3,255,2,0,0,RandD,2,1
603,482hqcuc9m,0.11,0.83,6,253,4,0,0,support,1,1
604,6pbaq3k197,0.11,0.89,6,264,4,0,0,support,1,1
605,j0guvnyl6g,0.94,0.45,2,211,3,0,0,technical,1,0
606,c4rdeerru2,0.8,0.71,4,161,4,0,0,IT,1,1
607,j2tz37v912,0.65,0.55,5,206,3,0,0,sales,1,1
608,gchd7h1hmg,0.41,0.5,2,153,3,0,0,sales,1,0
609,z9bsphs1ld,0.38,1.0,5,137,4,0,0,support,1,1
610,5wvyx2az7l,0.68,0.89,4,227,3,0,0,technical,2,1
611,bryrdtms6t,0.77,0.83,3,160,3,0,0,support,1,1
612,330zwxedpj,0.72,0.62,3,243,2,1,0,hr,1,0
613,55k70jjep2,0.87,0.6,5,165,2,1,0,marketing,3,1
614,x2rbpovgzu,0.48,0.69,3,105,3,0,0,support,1,1
615,wy05crde77,0.96,0.88,5,269,2,0,0,support,2,0
616,tmxihnh8c9,0.37,0.47,2,151,3,0,0,sales,2,0
617,54hny03e1m,0.1,0.98,6,268,4,0,0,support,1,1
618,vwmat75yl7,0.52,0.83,5,145,3,0,0,sales,2,0
619,lz5x22mvjy,0.48,0.59,5,235,3,0,0,product_mng,1,1
620,i2wnp5no38,0.86,0.87,4,183,3,0,0,technical,1,0
621,qpqewb7q7l,0.83,0.86,4,98,4,0,0,sales,1,0
622,cur14kncwl,0.62,0.85,3,237,3,1,0,IT,2,1
623,ek5pat1ou7,0.99,0.52,4,167,3,0,0,hr,1,0
624,bdn41c2jlu,0.19,0.93,3,110,4,0,0,technical,2,1
625,xfhphovz57,0.58,0.76,4,197,5,0,0,sales,1,1
626,qvpt83idcy,0.15,0.94,5,244,6,0,0,technical,3,0
627,6deyzl2kx7,0.45,0.55,2,151,3,0,0,IT,2,1
628,1k6ct5wkbc,0.77,0.99,4,260,3,0,0,sales,2,0
629,g1yxzuc8gg,0.7,0.7,3,162,8,0,0,RandD,3,1
630,3z2db9pxa5,0.91,0.92,4,246,5,0,0,sales,1,0
631,81w4164jco,0.99,0.61,3,254,3,0,0,marketing,2,1
632,25zs1g4en2,0.84,0.83,4,227,5,0,0,accounting,1,1
633,fbo16mpree,0.27,0.54,7,278,3,0,0,technical,1,1
634,ca23x9hm5u,0.44,0.51,2,135,3,0,0,sales,2,1
635,iykpfedlun,0.91,0.78,4,153,3,0,0,RandD,2,1
636,jfsevg7a5b,0.96,0.52,4,228,3,0,0,sales,1,1
637,u7sh4o94g4,0.68,0.97,5,207,4,1,0,RandD,1,1
638,2g7yh53y6q,0.6,0.85,5,187,4,0,0,technical,2,1
639,n743219xjm,0.78,0.98,5,239,6,0,0,marketing,1,1
640,h78irbytuo,0.69,0.56,5,271,3,0,0,support,1,1
641,pyr9hzhbwe,0.69,0.66,3,113,4,0,0,sales,1,0
642,mnesv03np1,0.68,0.85,4,156,2,0,0,support,1,1
643,3lxg91dknw,0.76,0.88,4,206,4,0,0,hr,2,1
644,0stnr034is,0.55,0.64,3,178,2,0,1,sales,1,1
645,scawss0lu4,0.95,0.55,5,134,3,0,0,IT,2,1
646,34su4y6y1y,0.4,0.48,2,142,3,0,0,marketing,1,1
647,idput63xva,0.39,0.68,2,282,5,0,0,marketing,1,1
648,on0yke7848,0.11,0.85,6,261,4,0,0,support,1,1
649,exhv7foibt,0.86,0.82,2,207,4,1,0,technical,1,0
650,1fv54kpv2o,0.73,0.86,3,200,4,0,0,technical,2,1
651,01q0gqd8g4,0.49,0.66,3,155,3,0,1,sales,1,1
652,vrhvlxrwfe,0.6,0.5,5,203,3,0,0,sales,2,0
653,albl7a0mdi,0.95,0.9,3,155,3,0,0,technical,2,1
654,h67e41fy22,0.64,0.53,3,216,3,0,0,accounting,3,0
655,aws2n6rn4r,0.55,0.4,5,219,4,0,0,IT,2,1
656,ncn0m234tk,0.49,0.48,3,190,2,0,0,technical,2,0
657,qpqblyvdom,0.36,0.56,2,137,3,0,0,sales,1,1
658,u8n2af291p,0.11,0.94,7,255,4,0,0,support,1,1
659,gkv8kltys2,0.86,0.95,4,238,5,0,0,sales,2,0
660,t55d7y04fy,0.89,0.55,5,251,10,0,0,management,3,0
661,a02mmyzw14,0.1,0.86,6,278,4,0,0,technical,3,0
662,9mxre084q1,0.67,0.7,4,222,3,0,0,management,1,1
663,n2g88zhrlm,0.41,0.52,2,136,3,0,0,technical,1,1
664,3dy8dg2yhl,0.93,0.96,3,268,4,0,0,technical,1,1
665,674zfok4mi,0.83,0.99,5,132,3,0,0,technical,1,1
666,28psfjr9mo,0.72,0.99,5,257,5,0,0,IT,3,1
667,u92t4jqk1c,0.77,0.83,3,175,3,0,1,sales,2,1
668,inlz1619ni,0.58,0.79,5,262,2,0,0,sales,3,0
669,e3t17bllul,0.68,0.56,4,272,3,0,0,sales,1,1
670,w9l0gv8316,0.79,0.97,4,204,3,0,0,sales,2,0
671,5rrsinxd7i,0.89,0.69,3,173,3,0,0,sales,2,0
672,sy3wmn4121,0.79,0.54,4,244,3,0,0,management,3,0
673,l5jcpkmd5d,0.87,0.48,4,133,2,0,0,RandD,2,1
674,mydjwt086j,0.51,0.76,4,140,3,0,0,support,1,0
675,3w8i3pgcb6,0.64,0.52,5,258,10,1,0,management,3,0
676,7xkkhyiddb,0.42,0.54,3,122,4,0,0,support,1,0
677,f7m3kb5h0p,0.81,0.68,4,179,3,0,0,support,1,0
678,knah6cvrah,0.64,1.0,4,201,2,0,0,sales,2,0
679,e40daghh3z,0.48,0.98,3,259,6,0,0,IT,2,1
680,9ynq7f0mv3,0.63,0.93,4,238,4,0,0,sales,2,0
681,m72jzc8lrf,0.11,0.87,6,257,4,0,0,support,2,1
682,bmmwi3dwqp,0.77,0.83,5,197,4,0,0,management,3,1
683,qxhu7qeuje,0.42,0.57,2,154,3,1,0,marketing,2,1
684,t56v3rft4t,0.68,0.53,3,138,2,1,0,sales,1,0
685,w5tbxh5yri,0.93,0.56,3,266,2,0,0,IT,1,1
686,srunino83h,0.76,0.86,5,223,5,1,0,product_mng,2,1
687,m0wxezfy66,0.13,0.5,3,137,5,0,0,RandD,1,1
688,5cvbde6lu6,0.88,0.91,4,233,4,0,0,technical,3,1
689,ioyi82h83p,0.81,0.77,4,239,3,0,0,sales,2,0
690,ve8aqhij26,0.59,0.81,4,189,3,0,0,sales,2,0
691,1eiut356wa,0.95,0.84,3,240,7,0,0,sales,2,0
692,6li9fef7l0,0.39,0.56,2,156,3,0,0,IT,1,1
693,5v2khvtunq,0.14,0.71,2,155,3,0,0,sales,1,1
694,ru5xg9d3nb,0.78,0.68,2,159,3,1,0,support,2,1
695,wqzs4sfnr5,0.49,0.56,3,221,3,1,0,IT,1,1
696,4zbn2ua502,0.45,0.5,2,147,3,0,0,sales,1,0
697,qmkvfzkq5a,0.45,0.72,4,149,3,0,0,marketing,1,1
698,jz0b7yka3p,0.96,0.83,4,132,6,0,0,technical,3,1
699,lh801x6dh4,0.36,0.55,2,141,3,0,0,hr,2,1
700,ayzuyfjp9g,0.38,0.57,2,140,3,0,0,sales,1,1
701,4f2jgokdup,0.63,0.67,4,149,3,1,0,sales,2,0
702,4e2xonmy1o,1.0,0.67,5,241,4,0,0,RandD,2,1
703,t844mgkdql,0.86,0.51,4,152,3,0,0,technical,1,0
704,6ep1vubivh,0.84,0.93,5,236,5,0,0,support,2,1
705,hzgqzrstsi,0.56,0.83,5,275,2,0,0,sales,2,0
706,sftw0s5q7d,0.88,0.5,3,142,3,0,0,accounting,1,0
707,7a5ybkmkt8,0.13,0.72,4,148,5,0,0,hr,2,1
708,prxys28p3g,0.96,0.81,3,247,3,0,0,RandD,1,1
709,pcpmugge45,0.76,0.74,3,224,2,0,0,accounting,1,0
710,47g516z2cv,0.68,0.89,3,241,3,0,0,hr,1,0
711,unydnnpn06,0.66,0.36,3,256,6,0,0,support,2,0
712,r7ay1srtlt,0.84,0.74,3,234,3,1,0,sales,2,0
713,6k71o8upkr,0.82,0.71,2,209,5,0,1,marketing,2,1
714,im6kze493p,0.76,0.56,5,222,10,0,0,management,3,0
715,e7e7q0q78b,0.81,0.7,6,161,4,0,0,IT,2,1
716,g3ikfxt6s1,0.1,0.93,6,243,4,0,0,product_mng,1,1
717,7ib6wq6ba9,0.78,0.65,3,139,3,0,0,marketing,3,1
718,dfkob5dl9l,0.52,0.97,4,170,3,0,0,support,2,1
719,yknz292ebu,0.54,0.79,5,249,3,1,0,management,3,1
720,5juh4u1qpe,0.74,0.74,5,160,3,1,0,sales,3,0
721,ifi0vqfign,0.11,0.78,7,278,4,0,0,sales,1,1
722,ygfpuuyc8x,0.11,0.89,6,306,4,0,0,technical,1,1
723,ln6se2w8ki,0.51,0.58,3,141,3,0,0,hr,1,0
724,p0yozbf9oe,0.79,0.91,3,226,2,0,0,hr,1,0
725,sg2ez5opi7,0.91,0.55,3,223,4,1,0,technical,1,0
726,96ht46psqp,0.8,1.0,5,260,5,0,0,hr,1,0
727,ewzuynutdv,0.5,0.63,3,172,2,0,0,RandD,2,1
728,z8xkkskqag,0.63,0.54,4,147,4,0,0,technical,1,0
729,brd5s2m7ug,0.16,0.63,5,266,7,0,0,IT,1,1
730,mndjk4vdt2,0.14,0.98,6,221,5,0,0,IT,1,1
731,xdzkjbro9n,0.85,0.95,5,236,5,0,0,hr,1,0
732,fuqoezzaf4,0.21,0.93,4,243,4,0,0,technical,1,1
733,5ux6p3cfwh,0.91,1.0,5,251,6,0,0,sales,1,0
734,nszdxl1rvh,0.46,0.54,2,144,3,0,0,sales,1,1
735,ifghe9v9v1,0.11,0.97,6,277,4,0,0,product_mng,2,1
736,7z3vgwkcke,0.8,0.74,2,205,3,1,0,sales,1,0
737,elbfqvgzye,0.23,0.77,4,140,5,0,0,accounting,2,1
738,tk98lvz3if,0.48,0.72,4,186,3,0,0,RandD,1,1
739,plktosriep,0.48,0.39,4,272,3,0,0,marketing,1,1
740,ra12no5va8,0.37,0.56,2,156,3,0,0,sales,2,0
741,rs3anbey03,0.09,0.79,6,293,5,0,0,sales,1,1
742,h5sssax1xg,0.71,0.94,4,246,3,0,0,marketing,1,1
743,3f1q19gos8,0.66,0.99,4,209,3,0,0,sales,2,0
744,mpcjeehmi2,0.59,0.97,3,257,3,0,0,marketing,1,1
745,clnoybs7t3,0.76,0.79,3,161,3,0,0,technical,1,1
746,kh6xp7a5kx,0.6,0.61,3,104,5,0,0,IT,2,1
747,a4hwn9haii,0.98,0.67,4,189,4,0,0,support,3,1
748,r49bnkmyo1,0.79,0.6,5,235,2,0,0,IT,2,1
749,jtt9269p0r,0.42,0.46,2,150,3,0,0,sales,2,0
